race_id,race_date,venue,race_no,horse_no,gate_no,horse_name,jockey_name,win_odds,race_name,prob_market,prob_market_norm,win_prob,top3_prob,win_ev,anomaly_bias,pure_ability,ability_score,signal
20260419_NAKAYAMA_09,2026-04-19,NAKAYAMA,9,8,4,ラブリージャブリー,レーン,3.2,野島崎特別,0.3125,0.24933883791058434,0.24933883791058434,0.5884396574689791,0.7978842813138699,0.8,0.2808552670224822,70.4881684625521,様子見
20260419_NAKAYAMA_09,2026-04-19,NAKAYAMA,9,9,5,ビターグラッセ,岩田康,24.8,野島崎特別,0.04032258064516129,0.03217275327878508,0.03217275327878508,0.11067427127902067,0.7978842813138699,1.0,0.05572320867885575,39.711473564052945,様子見
20260419_NAKAYAMA_09,2026-04-19,NAKAYAMA,9,10,5,ファミリーツリー,坂井,54.1,野島崎特別,0.018484288354898334,0.014748323129646392,0.014748323129646392,0.07234052495091556,0.7978842813138698,1.0,0.032025983676027145,36.471942645093584,様子見
20260419_NAKAYAMA_09,2026-04-19,NAKAYAMA,9,11,6,イトカワサクラ,西村淳,8.1,野島崎特別,0.1234567901234568,0.0985042322609716,0.0985042322609716,0.256603525039831,0.7978842813138699,1.0,0.1459340200946294,52.043749295533246,様子見
20260419_NAKAYAMA_09,2026-04-19,NAKAYAMA,9,12,6,エンジェルマーク,岩田望,17.6,野島崎特別,0.056818181818181816,0.04533433416556079,0.04533433416556079,0.13962974922992724,0.79788428131387,1.0,0.07362295868487073,42.15846022933579,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,1,1,ポッドベイダー,荻野極,5.2,京葉S,0.1923076923076923,0.15362101184065455,0.15362101184065455,0.3779076891280102,0.7988292615714037,1.0,0.22090701502686122,83.99641551078176,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,2,1,エコロエイト,武豊,5.3,京葉S,0.18867924528301888,0.15072250218328373,0.15072250218328373,0.37153096788179446,0.7988292615714038,1.0,0.21696504189283694,83.03093781445236,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,3,2,ムーヴ,坂井,12.5,京葉S,0.08,0.06390634092571229,0.06390634092571229,0.18053541311513724,0.7988292615714037,1.0,0.09889506258253977,54.11294985399424,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,4,2,ジュンウィンダム,原,122.4,京葉S,0.008169934640522876,0.00652638285597552,0.00652638285597552,0.05429950536171633,0.7988292615714038,1.0,0.020858319607697764,35.0,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,5,3,エスカル,横山和,19.3,京葉S,0.05181347150259067,0.041390117179865474,0.041390117179865474,0.13099972087427422,0.7988292615714037,1.0,0.06827299828818809,46.61291900990305,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,6,4,ワールズコライド,佐々木,46.8,京葉S,0.021367521367521368,0.017069001315628284,0.017069001315628284,0.0774932659729524,0.7988292615714037,1.0,0.03519628071282552,38.51168848370791,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,7,4,コンクイスタ,松山,5.1,京葉S,0.19607843137254904,0.15663318854341252,0.15663318854341252,0.38453447787407774,0.7988292615714038,1.0,0.22500357534261206,84.99975507755545,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,8,5,トリリオンボーイ,岩田康,14.5,京葉S,0.06896551724137931,0.05509167321182094,0.05509167321182094,0.16114314414457628,0.7988292615714037,1.0,0.08690711449164754,51.17683230245347,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,9,5,スリーピース,高杉,16.4,京葉S,0.06097560975609757,0.048709101315329496,0.048709101315329496,0.14710148597229508,0.7988292615714037,1.0,0.07822681671241917,49.05083255095673,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,10,6,エティエンヌ,西村淳,70.9,京葉S,0.014104372355430182,0.011266985353616412,0.011266985353616412,0.0647288308565263,0.7988292615714037,1.0,0.027305539004489378,36.57906873520213,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,11,6,モンドプリューム,三浦,6.7,京葉S,0.14925373134328357,0.11922824799573188,0.11922824799573188,0.3022436086691803,0.7988292615714037,1.0,0.17413285619776642,72.54037418866427,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,12,7,ナムラフランク,岩田望,25.3,京葉S,0.039525691699604744,0.03157427911349422,0.03157427911349422,0.10940487712825747,0.7988292615714038,1.0,0.054923458517923185,43.34331709577356,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,13,7,マニバドラ,団野,17.4,京葉S,0.0574712643678161,0.04590972767651746,0.04590972767651746,0.1409428639669086,0.7988292615714037,1.0,0.0744196685636348,48.118376519598506,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,14,8,スマートフォルス,レーン,12.2,京葉S,0.0819672131147541,0.0654778083255249,0.0654778083255249,0.18399264139472496,0.7988292615714037,1.0,0.10103225824628491,54.63639704043696,様子見
20260419_NAKAYAMA_10,2026-04-19,NAKAYAMA,10,15,8,カズゴルティス,津村,24.3,京葉S,0.0411522633744856,0.03287363216343225,0.03287363216343225,0.11226345383812113,0.7988292615714037,1.0,0.05669057866583891,43.77612448221183,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,1,1,カヴァレリッツォ,レーン,7.0,皐月賞,0.14285714285714285,0.11317754081566682,0.11317754081566682,0.28860272907995044,0.7922427857096678,1.0,0.1658050972949519,65.18595448424226,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,2,1,サウンドムーブ,団野,101.1,皐月賞,0.009891196834817014,0.00783622933441808,0.00783622933441808,0.056851843821203174,0.7922427857096679,1.0,0.022540913680453606,35.81542188356207,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,3,2,サノノグレーター,田辺,56.1,皐月賞,0.017825311942959002,0.01412197478983365,0.01412197478983365,0.07068048382311744,0.7922427857096678,1.0,0.03108952749981879,37.56796976076144,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,4,2,ロブチェン,松山,4.3,皐月賞,0.23255813953488372,0.1842425083045739,0.1842425083045739,0.44494565755554594,0.7922427857096677,1.0,0.2624534530798655,84.99979499040262,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,5,3,アスクエジンバラ,岩田康,39.0,皐月賞,0.02564102564102564,0.02031391758229917,0.02031391758229917,0.08430275796654157,0.7922427857096677,1.0,0.03951056969757189,39.294364231177994,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,6,3,フォルテアンジェロ,荻野極,30.3,皐月賞,0.033003300330033,0.02614662659107814,0.02614662659107814,0.09713471778585529,0.7922427857096677,1.0,0.04744305394951128,40.92059963383023,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,7,4,ロードフィレール,武豊,57.7,皐月賞,0.01733102253032929,0.013730377568625092,0.013730377568625092,0.0698189699364586,0.7922427857096678,1.0,0.030556955278975145,37.45878734419461,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,8,4,マテンロウゲイル,横山和,13.9,皐月賞,0.07194244604316546,0.05699588386400487,0.05699588386400487,0.16500308378629414,0.7922427857096678,1.0,0.08939804384069164,49.52177521918022,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,9,5,ライヒスアドラー,佐々木,23.6,皐月賞,0.0423728813559322,0.03356960956396897,0.03356960956396897,0.11346528032621513,0.7922427857096677,1.0,0.05753831079264281,42.990224174610624,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,10,5,ラージアンサンブル,高杉,161.3,皐月賞,0.00619962802231866,0.004911610574765454,0.004911610574765454,0.05041768254996739,0.7922427857096678,1.0,0.018563432167326033,35.0,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,11,6,パントルナイーフ,ルメール,15.1,皐月賞,0.06622516556291391,0.05246640964964688,0.05246640964964688,0.15503824051470652,0.7922427857096678,1.0,0.08323795890916477,48.2588986875887,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,12,6,グリーンエナジー,戸崎圭,4.3,皐月賞,0.23255813953488372,0.1842425083045739,0.1842425083045739,0.44494565755554594,0.7922427857096677,1.0,0.2624534530798655,84.99979499040262,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,13,7,アクロフェイズ,西村淳,110.8,皐月賞,0.009025270758122744,0.007150205647199167,0.007150205647199167,0.055342591709321556,0.7922427857096677,1.0,0.021607921465835886,35.62414952529179,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,14,7,ゾロアストロ,岩田望,21.5,皐月賞,0.046511627906976744,0.03684850166091478,0.03684850166091478,0.12067884293949592,0.7922427857096678,1.0,0.06199760404448912,43.90442208873667,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,15,8,リアライズシリウス,津村,6.6,皐月賞,0.15151515151515152,0.12003678571358603,0.12003678571358603,0.3036930678553727,0.7922427857096678,1.0,0.17513367035612204,67.09840149157087,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,16,8,アルトラムス,横山武,57.5,皐月賞,0.017391304347826087,0.013778135403646396,0.013778135403646396,0.06992403717350547,0.7922427857096678,1.0,0.030621905934604118,37.472102851954176,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,17,8,アドマイヤクワッズ,坂井,18.3,皐月賞,0.0546448087431694,0.04329195550326053,0.04329195550326053,0.13485444139265657,0.7922427857096678,1.0,0.07076070127007933,45.70094112268928,様子見
20260419_NAKAYAMA_11,2026-04-19,NAKAYAMA,11,18,8,バステール,川田,11.8,皐月賞,0.0847457627118644,0.06713921912793794,0.06713921912793794,0.18731842136694685,0.7922427857096677,1.0,0.10319297979964061,52.34986948590107,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,1,1,ロジシルバー,津村,18.2,サンシャインS,0.054945054945054944,0.043912807925620266,0.043912807925620266,0.13656883264867903,0.7992131042462888,1.0,0.07170961534253789,49.97630148796019,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,2,1,ディーガレジェンド,ディー,27.1,サンシャインS,0.03690036900369004,0.02949125845927265,0.02949125845927265,0.10484142382271427,0.7992131042462889,1.0,0.05209630806830513,44.177696561083444,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,3,2,ショウナンサムデイ,松山,9.3,サンシャインS,0.1075268817204301,0.08593689292970846,0.08593689292970846,0.22902181965767307,0.7992131042462888,1.0,0.12886237094809783,66.87331154369781,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,4,2,マイネルブリックス,松岡,119.9,サンシャインS,0.008340283569641367,0.006665663921987396,0.006665663921987396,0.05462511584068671,0.7992131042462888,1.0,0.02105349949759719,35.0,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,5,3,レッドテリオス,横山武,9.1,サンシャインS,0.10989010989010989,0.08782561585124053,0.08782561585124053,0.23317701008504363,0.7992131042462888,1.0,0.13143103412138146,67.63272772597816,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,6,3,エコロレイズ,団野,24.5,サンシャインS,0.04081632653061224,0.032620943030460765,0.032620943030460765,0.11172672987932813,0.7992131042462888,1.0,0.056352679085120976,45.43607759818414,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,7,4,パンジャ,戸崎圭,8.1,サンシャインS,0.1234567901234568,0.09866828447485047,0.09866828447485047,0.25703088105698546,0.7992131042462888,1.0,0.14617706344949097,71.99233914277272,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,8,4,ガジュノリ,木幡巧,41.5,サンシャインS,0.024096385542168676,0.019258147090272022,0.019258147090272022,0.0823285788109129,0.7992131042462889,1.0,0.03817927660646429,40.063175431434445,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,9,5,リートィアコナル,小崎,6.7,サンシャインS,0.14925373134328357,0.11928553794720728,0.11928553794720728,0.3023888386961705,0.7992131042462888,1.0,0.17421652817189626,80.28210771739401,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,10,5,サクソンジェンヌ,武豊,9.2,サンシャインS,0.10869565217391305,0.08687098959198793,0.08687098959198793,0.2310768323146879,0.7992131042462889,1.0,0.1301327424087979,67.24889237297776,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,11,6,ピンクジン,嶋田,85.0,サンシャインS,0.011764705882352941,0.009402507108779868,0.009402507108779868,0.06064617085163015,0.7992131042462888,1.0,0.024775606231634953,36.10042769149431,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,12,6,ホウオウムサシ,佐々木,31.6,サンシャインS,0.03164556962025316,0.02529155393184458,0.02529155393184458,0.09560207386237252,0.7992131042462887,1.0,0.046384709911002964,42.48908276677536,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,13,7,アスターブジエ,岩田望,25.0,サンシャインS,0.04,0.031968524169851555,0.031968524169851555,0.11029140838598787,0.7992131042462889,1.0,0.05546538943469245,45.173753551219306,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,14,7,ジオフロント,丸田,99.0,サンシャインS,0.010101010101010102,0.008072859638851402,0.008072859638851402,0.05772094641778753,0.7992131042462888,1.0,0.02296728567253224,35.56580411390109,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,15,7,ウインオーディン,レーン,8.3,サンシャインS,0.12048192771084336,0.09629073545136009,0.09629073545136009,0.2518002732053067,0.7992131042462888,1.0,0.14294359677754404,71.0363761574033,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,16,8,エラン,荻野極,10.7,サンシャインS,0.09345794392523366,0.07469281348096157,0.07469281348096157,0.20428484487042992,0.7992131042462888,1.0,0.11357042289780207,62.352301187505496,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,17,8,アロンディ,西村淳,6.1,サンシャインS,0.1639344262295082,0.1310185416797195,0.1310185416797195,0.32820144690769737,0.7992131042462889,1.0,0.19017341324811285,84.99970435353683,様子見
20260419_NAKAYAMA_12,2026-04-19,NAKAYAMA,12,18,8,モズマーヴェリック,高杉,62.8,サンシャインS,0.01592356687898089,0.012726323316023707,0.012726323316023707,0.0679585665075666,0.7992131042462888,1.0,0.02929599627348657,37.4368650195589,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,1,1,メイショウゴウケツ,太宰,76.6,3歳未勝利,0.013054830287206267,0.010464081736286384,0.010464081736286384,0.06309841286980689,0.801548660999537,1.0,0.026254381076342533,36.43406172138706,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,2,1,ツーエムアスリート,角田和,160.3,3歳未勝利,0.006238303181534622,0.005000303562068228,0.005000303562068228,0.05107810088652695,0.801548660999537,1.0,0.018823642759405845,35.0,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,3,2,ペプチドアバンス,国分優,102.0,3歳未勝利,0.00980392156862745,0.007858320205877813,0.007858320205877813,0.057365737502908035,0.8015486609995369,1.0,0.02271054539498688,35.750135188012266,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,4,2,ノリノドラゴン,泉谷,14.9,3歳未勝利,0.06711409395973154,0.05379521214761993,0.05379521214761993,0.15842689977474073,0.801548660999537,1.0,0.08518471843575617,47.80705555201897,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,5,3,メイショウゴッホ,池添,68.3,3歳未勝利,0.014641288433382138,0.011735705139085463,0.011735705139085463,0.06589598435596487,0.801548660999537,1.0,0.027983788904149286,36.767820960475326,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,6,3,クロンヌジャン,田口,157.3,3歳未勝利,0.006357279084551811,0.005095668537822867,0.005095668537822867,0.05128790383318717,0.801548660999537,1.0,0.018953339126432156,35.02503016354801,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,7,4,スリーケイ,国分恭,29.4,3歳未勝利,0.034013605442176874,0.027263559897943438,0.027263559897943438,0.10005726482545242,0.801548660999537,1.0,0.04910167137619613,40.84337114111981,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,8,4,コスモブラック,高倉,5.0,3歳未勝利,0.2,0.1603097321999074,0.1603097321999074,0.39275884388977317,0.801548660999537,1.0,0.23004446570686712,75.76360706424393,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,9,5,サンライズフリード,城戸,53.6,3歳未勝利,0.018656716417910446,0.014954266063424197,0.014954266063424197,0.07297681838951009,0.801548660999537,1.0,0.032361031761249964,37.61258714101428,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,10,5,アルディメント,北村友,8.9,3歳未勝利,0.11235955056179775,0.09006164730331877,0.09006164730331877,0.23821305711727814,0.801548660999537,1.0,0.13450707024750658,57.32579968284122,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,11,6,ミーサーク,浜中,6.3,3歳未勝利,0.15873015873015872,0.1272299461904027,0.1272299461904027,0.3199833146688628,0.801548660999537,1.0,0.1850559567339407,67.08125332379504,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,12,6,リントゥラウル,酒井,49.4,3歳未勝利,0.020242914979757085,0.016225681396751762,0.016225681396751762,0.07577393212283073,0.801548660999537,1.0,0.034090156614575456,37.946291768722844,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,13,7,クリコバロー,▲森田,58.5,3歳未勝利,0.017094017094017096,0.0137016865128126,0.0137016865128126,0.07022114337816458,0.8015486609995371,1.0,0.030657523572418195,37.28382628556807,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,14,7,ファイナルコマンド,吉村,14.5,3歳未勝利,0.06896551724137931,0.05527921799996807,0.05527921799996807,0.16169171264990662,0.801548660999537,1.0,0.08720296639494964,48.196558185418134,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,15,8,マーゴットバディ,鮫島駿,3.9,3歳未勝利,0.25641025641025644,0.205525297692189,0.205525297692189,0.49223308797279264,0.801548660999537,0.8,0.23323010782109607,76.37840565076415,様子見
20260419_HANSHIN_01,2026-04-19,HANSHIN,1,16,8,サンセバ,幸,4.1,3歳未勝利,0.24390243902439027,0.19549967341452124,0.19549967341452124,0.4701767145619236,0.801548660999537,1.0,0.27790278575874194,84.99980700952446,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,1,1,サンタカリス,△柴田裕,171.0,3歳未勝利,0.005847953216374269,0.004688592453612011,0.004688592453612011,0.050402368876329116,0.8017493095676539,1.0,0.018402725380427143,35.04700090475043,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,2,1,モズギャクテン,酒井,133.6,3歳未勝利,0.0074850299401197605,0.006001117586584236,0.006001117586584236,0.05328992416886801,0.8017493095676539,1.0,0.020187759561269367,35.35235601283711,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,3,2,ドラゴングローリア,幸,10.6,3歳未勝利,0.09433962264150944,0.07563672731770321,0.07563672731770321,0.2064882655773298,0.801749309567654,1.0,0.11489218879559118,51.55287560820387,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,4,2,ファルカータ,北村友,9.1,3歳未勝利,0.10989010989010989,0.08810431973270923,0.08810431973270923,0.23391696889034302,0.8017493095676539,1.0,0.13184811447999936,54.453424278722494,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,5,3,ルクスキャンディ,吉村,6.3,3歳未勝利,0.15873015873015872,0.12726179516946887,0.12726179516946887,0.3200634148512142,0.8017493095676539,1.0,0.18510228107399246,63.56329565872173,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,6,3,カトマンズゴールド,浜中,2.9,3歳未勝利,0.3448275862068966,0.27646527916126,0.27646527916126,0.6483110796331548,0.801749309567654,0.8,0.3104152154422628,84.99982893598826,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,7,4,ティアラティアレ,国分優,125.3,3歳未勝利,0.007980845969672785,0.006398637745950949,0.006398637745950949,0.05416446851947478,0.8017493095676539,1.0,0.0207283869780081,35.44483790760676,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,8,4,カイユレ,角田和,9.0,3歳未勝利,0.1111111111111111,0.08908325661862822,0.08908325661862822,0.23607063003936482,0.801749309567654,1.0,0.1331794686448492,54.68117106322248,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,9,5,ヒメヒオウギ,▲森田,109.7,3歳未勝利,0.009115770282588878,0.007308562530242971,0.007308562530242971,0.05616630304491724,0.801749309567654,1.0,0.021965884684645248,35.65652922983619,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,10,5,リボンインザスカイ,菱田,28.8,3歳未勝利,0.034722222222222224,0.02783851769332132,0.02783851769332132,0.1013322044036896,0.801749309567654,1.0,0.04988662370643181,40.432762857942414,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,11,6,ヤマヤロード,国分恭,130.6,3歳未勝利,0.007656967840735069,0.0061389686796910715,0.0061389686796910715,0.05359319657370306,0.8017493095676539,1.0,0.020375237047894665,35.38442666381214,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,12,6,プレスバーン,池添,10.8,3歳未勝利,0.09259259259259259,0.07423604718219018,0.07423604718219018,0.2034067692792011,0.801749309567654,1.0,0.11298726381129345,51.2270114983061,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,13,7,クランズクラウン,泉谷,5.8,3歳未勝利,0.1724137931034483,0.13823263958063,0.13823263958063,0.34419927255576876,0.801749309567654,1.0,0.20002262947317162,66.11563031260084,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,14,7,ワイドバヴァール,田口,160.7,3歳未勝利,0.006222775357809584,0.004989105846718445,0.004989105846718445,0.051063498341163284,0.8017493095676541,1.0,0.018811423595051897,35.11691446093942,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,15,8,ベルシュヴァル,鮫島駿,12.7,3歳未勝利,0.07874015748031496,0.06312986689509087,0.06312986689509087,0.1789731726475826,0.801749309567654,1.0,0.09788285862083838,48.643191351321406,様子見
20260419_HANSHIN_02,2026-04-19,HANSHIN,2,16,8,アンフルラージュ,▲川端,178.7,3歳未勝利,0.005595970900951316,0.0044865658061984,0.0044865658061984,0.04995791025201918,0.8017493095676541,1.0,0.018127969139944633,35.0,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,1,1,バロニアル,酒井,51.2,3歳未勝利,0.01953125,0.015686602727674227,0.015686602727674227,0.07466822898372932,0.8031540596569204,1.0,0.03338109060449075,37.38282048082003,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,2,1,ニホンピロローカス,田口,6.4,3歳未勝利,0.15625,0.12549282182139382,0.12549282182139382,0.31624191098991244,0.8031540596569204,1.0,0.18271754857194938,58.275700799327346,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,3,2,マーゴットデイズ,吉村,22.2,3歳未勝利,0.04504504504504505,0.03617811079535678,0.03617811079535678,0.11974954673263094,0.8031540596569204,1.0,0.06124954157653903,41.28174924038703,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,4,2,スターフュージョン,鮫島駿,8.2,3歳未勝利,0.12195121951219513,0.09794561703133177,0.09794561703133177,0.25563806045177595,0.8031540596569204,1.0,0.145253350057465,53.03428134660078,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,5,3,クロナ,長岡,24.0,3歳未勝利,0.041666666666666664,0.03346475248570502,0.03346475248570502,0.11378015845139708,0.8031540596569204,1.0,0.057559374275412634,40.765477294292644,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,6,3,ランスオブブラヴ,△柴田裕,30.6,3歳未勝利,0.032679738562091505,0.026246864694670604,0.026246864694670604,0.09790080531112136,0.8031540596569205,1.0,0.04774304687960583,39.39212643115266,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,7,4,ルクスプロフェシー,▲森田,253.9,3歳未勝利,0.003938558487593541,0.0031632692385069735,0.0031632692385069735,0.04711689530756137,0.8031540596569205,1.0,0.01634935705922329,35.0,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,8,4,ロードファイター,角田和,34.7,3歳未勝利,0.02881844380403458,0.0231456501342052,0.0231456501342052,0.09107813327809747,0.8031540596569204,1.0,0.04352539507737288,38.80205689603358,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,9,5,ジャカルタバオ,浜中,11.1,3歳未勝利,0.0900900900900901,0.07235622159071356,0.07235622159071356,0.19934139048241584,0.8031540596569204,1.0,0.11045177225822424,48.165375188312225,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,10,5,モズプリフォール,北村友,2.4,3歳未勝利,0.4166666666666667,0.33464752485705024,0.33464752485705024,0.7763822576683567,0.8031540596569205,0.8,0.37373435576035374,84.99986009524665,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,11,6,ムソウテンセイ,秋山稔,174.1,3歳未勝利,0.005743825387708214,0.004613176678098337,0.004613176678098337,0.05030669167466237,0.8031540596569204,1.0,0.018321231177067545,35.27587456209963,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,12,6,ナブッコ,幸,7.2,3歳未勝利,0.1388888888888889,0.11154917495235007,0.11154917495235007,0.2855658878780162,0.8031540596569205,1.0,0.16375418883004988,55.62263663189785,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,13,7,スペシャルムーヴ,国分優,38.2,3歳未勝利,0.026178010471204185,0.021024975383689016,0.021024975383689016,0.08641264882696187,0.8031540596569204,1.0,0.04064127741667087,38.398555126072814,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,14,7,エイシンニンバス,高倉,131.0,3歳未勝利,0.007633587786259542,0.0061309470202818355,0.0061309470202818355,0.05364578642746606,0.8031540596569204,1.0,0.020385398842437105,35.56466143020183,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,15,8,テイエムプレミラン,古川吉,67.7,3歳未勝利,0.014771048744460856,0.011863427764503994,0.011863427764503994,0.06625724406475482,0.8031540596569204,1.0,0.02818157265457924,36.65538320448457,様子見
20260419_HANSHIN_03,2026-04-19,HANSHIN,3,16,8,ユーコンノオトコ,中井,10.5,3歳未勝利,0.09523809523809523,0.07649086282446861,0.07649086282446861,0.20843760119667698,0.8031540596569204,1.0,0.11607488433613111,48.952075296646534,様子見
20260419_HANSHIN_04,2026-04-19,HANSHIN,4,1,1,スティルシャイニン,▲水沼,18.7,4歳以上障害未勝利,0.053475935828877004,0.04274721632719652,0.04274721632719652,0.1340125231857611,0.7993729453185748,1.0,0.0701268083847659,44.357164255829346,様子見
20260419_HANSHIN_04,2026-04-19,HANSHIN,4,2,2,モスクロッサー,難波,7.4,4歳以上障害未勝利,0.13513513513513511,0.1080233709889966,0.1080233709889966,0.2776200634417213,0.7993729453185748,1.0,0.158902378724814,62.129478662730826,様子見
20260419_HANSHIN_04,2026-04-19,HANSHIN,4,3,3,モズクルードラゴン,田村,95.4,4歳以上障害未勝利,0.010482180293501047,0.008379171334576257,0.008379171334576257,0.058402824201996516,0.799372945318575,1.0,0.023386267194802336,35.0,様子見
20260419_HANSHIN_04,2026-04-19,HANSHIN,4,4,4,メイショウフンジン,中村,4.2,4歳以上障害未勝利,0.23809523809523808,0.19032689174251782,0.19032689174251782,0.458687809099468,0.799372945318575,1.0,0.27083516694960286,84.53772337636303,様子見
